Deuter	N	
Dezi	N	
Dezutter	N	
Dhital	N	
DiMinrio	N	
Diabetesrelaterte	N	
Diafragma	N	
Dickson	N	
Didilescu	N	
Diener	N	
Dietrichs	N	
Digitalispreparater	N	
Digoksin	N	
Diklofenak	N	
Disability	N	
Disch	N	
Disease	N	
Diseases	N	
Ditah	N	
Diuretika	N	
Doctor	N	
Dodd	N	
Doloplus	N	
Doloplus-2	N	
Donahoo	N	
Doserin	N	
Doughty	N	
Drageset	N	
Dreinhöfer	N	
Druml	N	
DuBeau	N	
Duggleby	N	
Dulcolax	N	
Dunning	N	
Duphalac	N	
Dyrekjøpte	N	
Dysfagi	N	
Dyspné	N	
EAOa	N	
ECOG-kategoriseringen	N	
ESAS-r	N	
ESASr	N	
Ea	N	
Early	N	
Eastern	N	
Ebrahim	N	
Ebrahimi	N	
Ediund	N	
Efficacy	N	
Efraimsson	N	
Egan	N	
Eggenberger	N	
Egopsykologiske	N	
Ein	N	
Ekerblad	N	
Ekern	N	
Eklund	N	
Eksekutiv	N	
Eksternal	N	
Elastisiteten	N	
Elderly	N	
Eldh	N	
Eldreovergrep	N	
Eldres	N	
Elektrofysiologisk	N	
Elektrofysiologiske	N	
Elektrolyttforstyrrelser	N	
Elektrostimulerende	N	
Elliott	N	
Emre	N	
Én	N	
Energiberiket	N	
Engangskateterisering	N	
Eni	N	
Eniaus	N	
Epidemiologi	N	
Ernæringsmessig	N	
Erving	N	
Esch	N	
Etiologi	N	
Europe	N	
Evaluation	N	
Excellence	N	
Exposure	N	
Extended	N	
Eye	N	
Eysenck	N	
Eysencks	N	
FES-I	N	
FLUKTUASJON	N	
Fagmed	N	
Faksvåg	N	
Faresignaler	N	
Farouk	N	
Færøyene	N	
Farsjø	N	
Fatigue	N	
Fayaz	N	
Fazil	N	
Federation	N	
Fedmerelaterte	N	
Fekalmassen	N	
Feldt	N	
Femfaktormodellen	N	
Ferry	N	
Fetherstonehaugh	N	
Fetherstonhaugh	N	
Fettløselige	N	
Fetveit	N	
Fiatarone	N	
Fillingim	N	
Finch	N	
Finderup	N	
Finlay	N	
Finucane	N	
Fiolinisten	N	
Fjærtoft	N	
Fjerstad	N	
Flaatten	N	
Flaherty	N	
Flanagan	N	
Fleming	N	
Flovik	N	
Folkevisdommen	N	
Folkman	N	
Fong	N	
Førland	N	
Forlopsskjema	N	
Førsund	N	
Førsunds	N	
Fossøy	N	
Fotstell	N	
Fowlers	N	
Fracture	N	
Frail	N	
Frailty	N	
Franceschi	N	
Fransiskushjelpens	N	
Frenkel	N	
Fried	N	
Friedman	N	
Friksons	N	
Frontotemporal	N	
Ft	N	
Fulmer	N	
Fumagalli	N	
Functional	N	
Funksjonsforbedrende	N	
Furjanic	N	
Fynne	N	
GLP1-analoger	N	
GLT2-hemmere	N	
Gaade	N	
Gabapentin	N	
Gade	N	
Gagliese	N	
Galek	N	
Gåramme	N	
Garlovsky	N	
Garsjø	N	
Gåtrening	N	
Gaugler	N	
Gaunt	N	
Gautun	N	
Gendreau	N	
Gennip	N	
Gergen	N	
Geriater	N	
Geriatric	N	
Geriatrics	N	
Geriatrisktest	N	
Gerodontologisk	N	
Giddens	N	
Giele	N	
Gillespie	N	
Gillick	N	
Ginkel	N	
Given	N	
Gjennommrengende	N	
Gjenopptrening	N	
Gjerberg	N	
Gjevjon	N	
Glaukom	N	
Glyseroltrinitrat	N	
Go-testen	N	
Goetz	N	
Goffmann	N	
Gormley	N	
Götell	N	
Gozalo	N	
Grabowski	N	
Granbo	N	
Grant	N	
Gråtetokter	N	
Graverholt	N	
Greenberger	N	
Greenwood	N	
Greider	N	
Grenz	N	
Grigoryan	N	
Gripestyrke	N	
Gripestyrken	N	
Grisso	N	
Groenendijk	N	
Grönstedt	N	
Grøthe	N	
Growing	N	
Gruszczyfiska	N	
Gruszczyriska	N	
Guidetti	N	
Guralnik	N	
Guten	N	
Gutmann	N	
Gutmanns	N	
HRQoL	N	
Hackett	N	
Hadler	N	
Hagesæther	N	
Hågglund	N	
Haldolø	N	
Halliwell	N	
Haloperidol	N	
Hamada	N	
Hancock	N	
Hannaford	N	
Harkness	N	
Harlos	N	
Harman	N	
Harmann	N	
Harwood	N	
Hassanin	N	
Haukelien	N	
Haukeliens	N	
Havighurst	N	
Havnerås	N	
Haw	N	
Hayflick	N	
Hayflicks	N	
Hb	N	
HbA	N	
HbA1C-diagnostikk	N	
HbA1c	N	
HbA1c-grense	N	
HbA1c-verdi	N	
HbA1cverdi	N	
HbAlc	N	
HbAlc-verdi	N	
HbaAlc	N	
Health	N	
Heaphy	N	
Hearing	N	
Heaton	N	
Heggestad	N	
Heimlichs	N	
Helbostad	N	
Held	N	
Heliker	N	
Hellqvist	N	
Helprotese	N	
Helsedirektotatet	N	
Hemiparkinsonisme	N	
Hendriks	N	
Hendry	N	
Henoch	N	
Herlofson	N	
Hicks	N	
Higginson	N	
Hilari	N	
Hindley	N	
Hinkle	N	
Hinsley	N	
Hiprex	N	
Hjalmarsen	N	
Hjemmebesøk	N	
Hjemmebesøkene	N	
Hjemmedød	N	
Hjemmsykepleien	N	
Hjerte-kar	N	
Hjertearytmier	N	
Hø	N	
Hochberg	N	
Hochschild	N	
Hodder	N	
Hoeffer	N	
Hofoss	N	
Høgskulen	N	
Holdningsskapende	N	
Holroyd	N	
Holroyd-Leduc	N	
Homelien	N	
Homøostase	N	
Hoover	N	
Hopewell	N	
Hopkinson	N	
Hormonelle	N	
Hørselstap	N	
Horton	N	
Høs	N	
Hovedscreening	N	
Howe	N	
Hughes	N	
Hukommelsessvikt	N	
Human-Etisk	N	
Hummelvoll	N	
Humphreys	N	
Husebo	N	
Hvidt	N	
Hydrering	N	
Hylen	N	
Hyman	N	
Hyoppstått	N	
Hyper	N	
Hyperakutt	N	
Hyperglykemi	N	
Hypertensjon	N	
Hypo	N	
Hypoaktivt	N	
Hypoglykemi	N	
Hypokalsemi	N	
Hypoksi	N	
II-hemmere	N	
IPLOS-skjemaet	N	
ISAR-positiv	N	
ISAR-positive	N	
Identification	N	
Ihle-Hansen	N	
Ikke-medikamentell	N	
Ikke-medikamentelle	N	
Ikke-motoriske	N	
Ikke-steroide	N	
Ikke-verbale	N	
Illeluktende	N	
Immobilisering	N	
Immunresponsen	N	
Imovane	N	
Impairment	N	
Inbadas	N	
Index	N	
Individer	N	
Indredavik	N	
Indus	N	
Inneliggende	N	
Innerullatorer	N	
Innes	N	
Innflytting	N	
Innsovningsmidler	N	
Innsovningsproblemer	N	
Inouye	N	
Insomni	N	
Instenes	N	
Institute	N	
Insulinresistens	N	
Integritetsbevarende	N	
Intensivmedisinsk	N	
Intermitterende	N	
Internal	N	
Interpersonlig	N	
Intravenøs	N	
Inventory	N	
Irurita	N	
Iskemien	N	
Iskemisk	N	
Istvandity	N	
Jacelon	N	
Jakicic	N	
Jarland	N	
Jaul	N	
Jeg-sentrering	N	
Jenkins	N	
Jensen-Dahm	N	
Jeske	N	
Jesu	N	
Jinr	N	
Johannesson	N	
Johnston	N	
Jokstad	N	
Jordfestelse	N	
Jordfestelsen	N	
Juliebø	N	
Jungs	N	
Jurgens	N	
KOMPIE	N	
KT-NR3	N	
Kalfoss	N	
Kallenberg	N	
Kammeret	N	
Kammerlander	N	
Kanis	N	
Karbad	N	
Karbamazepin	N	
Karel	N	
Karnofsky	N	
Karnofskys	N	
Katarakt	N	
Kateteret	N	
Kelaiditi	N	
Kersten	N	
Keshini	N	
Kihlgren	N	
Kihlgrens	N	
King's	N	
Kirkman	N	
Kirkwood	N	
Kirud	N	
Kitwood	N	
Kitwoods	N	
Kitzmiiller	N	
Kitzmiller	N	
Kivela	N	
Kjerholt	N	
Klammerne	N	
Kleinman	N	
Klinisk-kjemisk	N	
Klometiazol	N	
Klomstad	N	
Klorheksidin	N	
Knight	N	
Knit	N	
Ko	N	
Koenig	N	
Kolinesterasehemmere	N	
Kölves	N	
Komorbiditet	N	
Konsumerisme	N	
Konsumerismepregede	N	
Kontrakturer	N	
Koo	N	
Kooten	N	
Korhan	N	
Koronar	N	
Kortebein	N	
Kortikale	N	
Kortikosteroider	N	
Korttidsavdelinger	N	
Korttidseffekten	N	
Korttidsopphold	N	
Korttidsplass	N	
Kouwenhoven	N	
Krause	N	
Kreatinin	N	
Kroemeke	N	
Krogseth	N	
Kuerbis	N	
Kunzmann	N	
Kutlubaev	N	
Kuven	N	
Kuypers	N	
LaRocca	N	
Laake	N	
Lach	N	
Laktulose	N	
Låmås	N	
Landefeld	N	
Landefeldt	N	
Landi	N	
Langdon	N	
Langeland	N	
Langtidsavdelinger	N	
Lapierre	N	
Laserbehandling	N	
Lav-middels	N	
Lavan	N	
Lavransdatter	N	
Lawton	N	
Laxoberal	N	
Leeéson	N	
Leeson	N	
Leeuwenburgh	N	
Lefebvre-Chapiro	N	
Legemiddelrelaterte	N	
Leidy	N	
Lennaerts	N	
Lennearts	N	
Leplege	N	
Lerdal	N	
Lesesynet	N	
Letica-Kriegel	N	
Levine	N	
Levines	N	
Levodopa	N	
Lewy	N	
Liason	N	
Liggestilling	N	
Likeledes	N	
Lillekroken	N	
Lindegaard	N	
Linnsund	N	
Lipofuscinet	N	
Livsforlengende	N	
Livshistoriefokusert	N	
Livshus	N	
Livssynshumanistisk	N	
Ljoså	N	
Ljøså	N	
Ljunggren	N	
Ljungren	N	
Locsin	N	
Loewy	N	
Lokalisasjon	N	
Longitudinelle	N	
Look	N	
Lorenzo-Löpez	N	
Lovisenberg	N	
Lowson	N	
Lukacz	N	
Lunelax	N	
MAO-B	N	
MMS-NR	N	
MMSE-NR	N	
MMSE-NR3	N	
MMSE-NR93	N	
MOBID-2	N	
MSc	N	
MacDonald	N	
Maciejewski	N	
Mackenzie	N	
Magelssen	N	
Magerkurth	N	
Maher	N	
Mahoney	N	
Makrolidantibiotika	N	
Makrovaskulære	N	
Maldonado	N	
Malmstrom	N	
Mamhidir	N	
Man-van	N	
Management	N	
Mangin	N	
Mangione	N	
Mangoni	N	
Mangset	N	
Marcantonio	N	
Marjolein	N	
Markle-Reid	N	
Marsh	N	
Martinez-Martin	N	
Martis	N	
Mary's	N	
Masnoon	N	
Mathillas	N	
Matombringing	N	
Matsumoto	N	
Mattiason	N	
Mattiasson	N	
Mayo-Wilson	N	
Mazya	N	
McCafferys	N	
McCaffrey	N	
McClement	N	
McCoy	N	
McCrae	N	
McCraes	N	
McCurren	N	
McCusker	N	
McDonagh	N	
McDougall	N	
McGill	N	
McGillion	N	
McGills	N	
McIlfatrick	N	
McKeith	N	
McLaws	N	
McNicoll	N	
McPherson	N	
McSherry	N	
MeBee	N	
Measure	N	
Medicine	N	
Medikamentell	N	
Mekti	N	
Melin-Johansson	N	
MelinJohansson	N	
Melzack	N	
Melzer	N	
Méniéres	N	
Mensen	N	
Meo	N	
Meo-metoden	N	
Meo-terapeut	N	
Meo-veiledning	N	
Meoni	N	
Merla	N	
Mestringsteoretiske	N	
Metabolsk	N	
Metformin	N	
Method	N	
Microlax	N	
MidazolamO	N	
Middleton	N	
Miihlig	N	
Mijnnegudstjænest	N	
Mikrovaskulære	N	
Mini-Cog	N	
Mitchell	N	
Mitnitski	N	
Miyashita	N	
Mjørud	N	
Mkhonto	N	
MoCA	N	
Mobility	N	
Mobilsering	N	
Modified	N	
Molven	N	
Montgomery-Åsberg	N	
Morandi	N	
Moræus	N	
Morhardt	N	
Morley	N	
Moskowitz	N	
Movement	N	
MovicoP	N	
Movicol	N	
Mowe	N	
Mroczek	N	
Multiple	N	
Multisykdom	N	
Multisyke	N	
Murphree	N	
Muskel-skjelett	N	
NATTESØ	N	
NEWS2	N	
NORGEP-kriteriene	N	
NSAID	N	
NSAID-preparatene	N	
NSAID-preparater	N	
NSF-MPQ	N	
NSTEMI	N	
NaCl	N	
Naess	N	
Nakrem	N	
Nancarrow	N	
Naylor	N	
Nedbrytningen	N	
Nedtrykthet	N	
Nefropati	N	
Neglekt	N	
Nerdrum	N	
Nerve-muskel	N	
Neugarten	N	
Neuropathology	N	
Neuropsykologiske	N	
Nevrologisk	N	
Nevrologiske	N	
Nevropati	N	
Nevropatiske	N	
Nevropsykiatriske	N	
Nichol	N	
Niknejad	N	
Nøddeskou	N	
Nolan	N	
Nolen-Heksema	N	
Nonmt	N	
NorGEP	N	
NorLAG	N	
Norcross	N	
NordNorge	N	
Norsk-geriatrisk	N	
Norskfødte	N	
Northcott	N	
Nouwen	N	
Nowak	N	
Numeric	N	
Nurishima	N	
Nutritional	N	
Nyoppståt	N	
Nyoppstått	N	
Nyoppståtte	N	
Nysppstått	N	
O'Brien	N	
O'Mahony	N	
O'Riordan	N	
Observasjonsbaserte	N	
Observations	N	
Odbehr	N	
Ødbehr	N	
Odencrants	N	
Oh	N	
Oken	N	
Oksazepam	N	
Okuyama	N	
Olenek	N	
Olson	N	
Omli	N	
Omsorgsyteren	N	
Oncology	N	
Opioide	N	
Opioider	N	
Oppreittholdelse	N	
Orlien	N	
Ortostatisk	N	
OsloMet	N	
Osteopeni	N	
Østeoporose	N	
Osteoporotiske	N	
Oved	N	
Overgaard	N	
Owen	N	
Özlålerden	N	
PARAMETRE	N	
Paap	N	
Pain	N	
Painful	N	
Palleschi	N	
Palpasjon	N	
Paracetamol	N	
Pargament	N	
Parkinson's	N	
Parkinsonforbund	N	
Parkinsonsymptomene	N	
Parkisons	N	
Paro	N	
Pårørendeveilederen	N	
Parsons	N	
Pasieriten	N	
Patel	N	
Pathway	N	
Patogenese	N	
Pearse	N	
Peck	N	
Penzer	N	
People	N	
Pepin	N	
Perera	N	
Performance	N	
Performcance	N	
Perioperativ	N	
Perkins	N	
Perorale	N	
Phelan	N	
PhoneEasy	N	
Physical	N	
Physicians	N	
Pickard	N	
Pickering	N	
Pickles	N	
Piers	N	
Pindus	N	
Pinzon	N	
Pitkala	N	
Plakk	N	
Plastow	N	
Plöthner	N	
Pneumoni	N	
Pneumonier	N	
Podsiadlo	N	
Poengskåren	N	
Pølselignende	N	
Polson	N	
Poluri	N	
Polyfarmasi	N	
Pond	N	
Portegijs	N	
Pouwer	N	
Preoperativ	N	
Prestmo	N	
Primærdegenerative	N	
Primærforebyggende	N	
Primærforebygging	N	
Procter	N	
Prostatahyperplasi	N	
Psychiatric	N	
Psychiatry	N	
Psykoterapeutisk	N	
Psykoterapi	N	
Psykotiske	N	
Puntillo	N	
Pursennid	N	
Pustebesvær	N	
Questionaire	N	
Questionnaire	N	
RAID-N	N	
Radbruch	N	
Rafferty	N	
Ramig	N	
Rankin	N	
Rankins	N	
Ransmayr	N	
Rapid	N	
Rashidi	N	
Rating	N	
Rattan	N	
Raue	N	
Rautemaa	N	
Rawlins	N	
Recommendation	N	
Reflukssykdom	N	
Religionspsykologisk	N	
Renitec	N	
Renolen	N	
Rensink	N	
Renteln-Kruse	N	
Repål	N	
Residualurin	N	
Resiliens	N	
Reynolds	N	
Rice	N	
Rich	N	
Richardson	N	
Richie	N	
Ridley	N	
Rie	N	
Riegel	N	
Riet	N	
Rigid	N	
Rigiditet	N	
Risacher	N	
Robertson	N	
RobinulG	N	
Robotdyr	N	
Rockwood	N	
Rodriguez-Mafias	N	
Roedl	N	
Röhrl	N	
Rolland	N	
Rollands	N	
Rolletap	N	
Romøren	N	
Romskaug	N	
Rønnning	N	
Rosbergen	N	
Røsstad	N	
Rostoft	N	
Rourke	N	
Routasalo	N	
Rozzini	N	
Rubenstein	N	
Rubners	N	
Rundgren	N	
Rushton	N	
Rydén	N	
SCALE	N	
SCORE2	N	
SEISAR-kartleggingen	N	
SEISAR-metoden	N	
SEISAR-modellen	N	
SEISAR-skjemaet	N	
SEISAR-vurderingen	N	
SF-MPQ	N	
SGLT2-hemmere	N	
SSRI-preparater	N	
SSRIpreparater	N	
ST-elevation	N	
STEMD	N	
STEMI	N	
STOPP-2	N	
STOPP-kriteriene	N	
STOPPFrail	N	
Saal	N	
Sabath	N	
Salman	N	
Saltvedt	N	
Salutogenese	N	
Salvi	N	
Sandman	N	
Sandmoe	N	
Sansesvekkelse	N	
Sansesvikt	N	
Sansetap	N	
Sansetapene	N	
Sansoni	N	
Santesso	N	
Santy-Tomlinson	N	
Sarkopeni	N	
Sarotex	N	
Saude	N	
Saz	N	
Scale	N	
Scales	N	
Scand	N	
Schag	N	
Schaik	N	
Schlemms	N	
Schmaltz	N	
Schnell	N	
Schoevers	N	
Scholler-Jaquish	N	
Schram	N	
Schroeck	N	
Schuch	N	
Schwartzer	N	
Sci	N	
Scocco	N	
Sedativa	N	
Sederende	N	
Sekundærforebyggende	N	
Sekundærforebygging	N	
Selbæk	N	
Seligman	N	
Selvet	N	
Selvhjulpen	N	
Selvom	N	
Selvrapport	N	
Selvteoretikere	N	
Selvteorier	N	
Senfølger	N	
Senforandringer	N	
Sengeliggende	N	
Senkomplikasjoner	N	
Senmoderniteten	N	
Sensibiliteten	N	
Sensorisk	N	
Seponering	N	
Sergi	N	
Seruiatog	N	
Severity	N	
Shahid	N	
Shephard	N	
Shumway-Cook	N	
Siansmemningen	N	
Siciliano	N	
Siddiqi	N	
Sidenvall	N	
Silverman	N	
Situasjonsavhengige	N	
Six	N	
Sjøbø	N	
Sjösten	N	
Skovdahl	N	
Skowronski	N	
Skrøpelighets-indekser	N	
Skulekameratar	N	
Skumsnes	N	
Skyllevann	N	
Slater	N	
Slettvold	N	
Sloane	N	
Smailhodzi	N	
Småsoving	N	
Smebye	N	
Smertelindrende	N	
Smérter	N	
Smeyne	N	
Smith-Strøm	N	
SmithStrøm	N	
Smulter	N	
Snorkelyder	N	
Snulister	N	
Sobril	N	
Sobril-dosen	N	
Socialministeriet	N	
Society	N	
Soderhamn	N	
Sollami	N	
Sor	N	
Sør-Asia	N	
Sør-Europa	N	
Sorgåret	N	
Sorguken	N	
Sørøst-Norge	N	
Sosialgerontologi	N	
Sosiety	N	
Sosioreligiøse	N	
Soving	N	
Søvnapné	N	
Søvnrelaterte	N	
Søynmønsteret	N	
SpO	N	
Spect	N	
Spesialtilpassede	N	
Spigset	N	
Spisehjelp	N	
Spo	N	
Staats	N	
Standardised	N	
State	N	
Steenfedt	N	
Steenfeldt	N	
Stefano	N	
Stefanson	N	
Stelmack	N	
Stevenson	N	
Stifoss-Hanssen	N	
StifossHanssen	N	
Stillehavsøya	N	
Straand	N	
Strandli	N	
Strandquist	N	
Stratton	N	
Strech	N	
Strobel	N	
Stroke	N	
Strope	N	
Stuck	N	
Studenski	N	
Subakutt	N	
Subduralt	N	
Subkortikale	N	
Subkutan	N	
Subkutant	N	
Subramaniam	N	
Substantia	N	
Sundsli	N	
Sunvisson	N	
Supervia	N	
Suspicion	N	
Suttrup	N	
Svelgeproblemer	N	
Svelgevansker	N	
Sveneus	N	
Sykd	N	
Sykehistorien	N	
Sykepleieetikeren	N	
Sykepleieie	N	
Sykepleierledet	N	
Sylliaas	N	
Sympatikomimetika	N	
Symtomlinding	N	
Synshallusinajoner	N	
Synshemmede	N	
Synsnedsettende	N	
Systematic	N	
Systolisk	N	
Szostak	N	
Tagliaferri	N	
Tari	N	
Tauber-Gilmore	N	
Teachers	N	
Teeri	N	
Telenius	N	
Telomer	N	
Telomerase	N	
Telomerteorien	N	
Tertiærforebyggende	N	
Tertiærforebygging	N	
Textbook	N	
Thalamus	N	
Thobois	N	
Thomson	N	
Thoonsen	N	
Thorsén	N	
Thyli	N	
Tiesinga	N	
Tikopia	N	
Tillich	N	
Tillichs	N	
Tillitskapende	N	
Timed	N	
Tinetti	N	
Toeller	N	
Toilax	N	
Toles	N	
Tomlinson	N	
Tomstad	N	
Tornstam	N	
Tørsterefleksen	N	
Toviaz	N	
Trekkpsykologiske	N	
Trialists	N	
Tripp-Reimer	N	
Trisykliske	N	
Trivedi	N	
Trombektomi	N	
Trombocytter	N	
Trombolysebehandling	N	
Trombolytisk	N	
Tromsø-undersøkelsen	N	
TroponinT	N	
Tsai	N	
Tungpust	N	
Tungpustethet	N	
Tverrsnittsdata	N	
Twigg	N	
Tyoppsttt	N	
Typet	N	
Tyrrell	N	
UPDRS-skalaen	N	
Ubehandlet	N	
Ui	N	
UiA	N	
Uleberg	N	
Ulstrup	N	
Undersøkelsesspoengsum	N	
Understanding	N	
Unified	N	
Unresponsive	N	
Uoppmerksombhet	N	
Up	N	
Upadhyaya	N	
Upand	N	
Urinlating	N	
Urinlatingsforstyrrelser	N	
Urinlatingsplager	N	
Urinretensjon	N	
Uspesifikke	N	
Ustøhet	N	
Uterullatorer	N	
Utviklingsmessige	N	
Utvisket	N	
Uvnås-Moberg	N	
Vaaler	N	
Vacha-Haase	N	
Valeberg	N	
Valentiner	N	
Van	N	
VandeWeerd	N	
Vandig	N	
Væri	N	
Vaskekremer	N	
Væskeretensjon	N	
Vaskulær	N	
Vassbø	N	
Vatnøy	N	
Vecsei	N	
Vedinrileggelse	N	
Veitap	N	
Vekttapi	N	
Velferdsteknologiske	N	
Venestuvning	N	
Venøs	N	
Venøse	N	
Veronese	N	
Versen	N	
Vesterhus	N	
Vestibulærsystemet	N	
Vetrano	N	
Vetvik	N	
Villareal	N	
Vinsnes	N	
Visser	N	
Vlachantoni	N	
Voice	N	
Volpato	N	
Volumøkende	N	
Vossius	N	
Vrålstad	N	
WARNING	N	
Waern	N	
Waite	N	
Wald	N	
Wallerstedt	N	
Wåndell	N	
Wang-Hansen	N	
Wang-Hanssen	N	
Wannebo	N	
Wardlaw	N	
Ware	N	
Warman	N	
Warnecke	N	
Warning	N	
Waterloo-skalaen	N	
Weiner	N	
Wekre	N	
Wellspring	N	
Werna	N	
Wesnes	N	
Westergren	N	
Wetherell	N	
Whitney	N	
Wieland	N	
Wilkie	N	
Williamson	N	
Winning	N	
Winsløv	N	
Winsløw	N	
Wipke-Tevis	N	
Witlox	N	
WognHenriksen	N	
Woollacott	N	
Wressle	N	
Wyller	N	
Wyman	N	
XXXxX	N	
Xxxx	N	
Yaffe	N	
Yalom	N	
Yamany	N	
Yap	N	
Yardley	N	
Yeager	N	
Yon	N	
Ytrehus	N	
Ytterberg	N	
Yukawa	N	
Zalo	N	
Zengarini	N	
Zigmond	N	
Zingmark	N	
Zoffman	N	
Zoffmann	N	
Zweig	N	
a-c	N	
aasiiiine	N	
abdomen	N	
