pasienthistorie	N	potilaan kertomus
pasienthistorie	N	potilaan oma kertomus sairastamisesta??
penishode	N	peniksen kärki  terska
penishode	N	peniksen pää
respirasjon	N	hengitys
respirasjon	N	hengitys	respiraatio
respirasjonsfrekvens	N	hengitystaajuus
respirasjonsfrekvens	N	hengitystiheys
respirasjonssyklus	N	hengityssykli
respirasjonssyklus	N   hengityssykli
risikovurderingsskjema	N	riskiarviointilomake
risikovurderingsskjema	N	riskinarviointilomake
røntgenundersøkelse	N	kaikututkimus   ultraäänitutkimus
røntgenundersøkelse	N	röntgentutkimus
sædblære	N	rakkularauhanen	
sædblære	N	rakkularauhanen
sårveiledning	N	haavahoidon ohjaus
sårveiledning	N	havanhoidon ohjaus
søvnsyklus	N	unijakso
søvnsyklus	N	unisykli
spedbarn	N	alle 1-vuotias vauva
spedbarn	N	vauvaikäinen
spyttkjertel	N	sylkirauhanen	
spyttkjertel	N	sylkirauhanen
stoffskiftesykdom	N	aineenvaihduntasairaus	
stoffskiftesykdom	N	aineenvaihduntasairaus
støtteverktøy	N	tukityökalu
støtteverktøy	N	tukiväline
strupelokk	N	kurkunkansi	
strupelokk	N	kurkunkansi
sykdomsbyrde	N	sairaustaakka   sairauskuorma
sykdomsbyrde	N	tautitaakka	sairauden taakka
sykepleiekunnskap	N	hoitotyön tieto
sykepleiekunnskap	N	sairaanhoidon tietämys
sykepleietjeneste	N	sairaanhoidon palvelut
sykepleietjeneste	N	sairaanhoitopalvelut
termostatinnstilling	N	termiostaatin asetus
termostatinnstilling	N	termostaatin asento 
tilsynsrapport	N	on kai jo
tilsynsrapport	N	valvontaselvitys
tømmingsrefleks	N	(suolen)tyhjennysrefleksi
tømmingsrefleks	N	ulostusrefleksi
transportmedium	N
transportmedium	N   näytteen kuljetusputki esim.
urininkontinens	N	virtsankarkailu
urininkontinens	N	virtsankarkailu	virtsainkontinenssi
varmelaken	N	hätäpeite avaruuspeitto
varmelaken	N	lämpölakana
vedlikeholdsomsorg	N	ylläpitohoito
vedlikeholdsomsorg	N	ylläpitohoito (esim. terveydentilan) 
venetrombose	N	laskimotukos
venetrombose	N	laskimotukos    laskimotromboosi
avføringsinkontinens	N	ulosteinkontinenssi
avføringsinkontinens	N	ulosteinkontinenssi	ulosteen pidätyskyvyttömyys
bakterieflora	N	bakteerifloora  mikrobiomi
bakterieflora	N	bakteerikanta
blodtrykksmåling	N	Verenpaineen mittaus
blodtrykksmåling	N	verenpaineen mittaus
brukerrettighet	N	käyttäjän oikeudet
brukerrettighet	N	potilaan oikeudet
brystmuskel	N	rintalhas
brystmuskel	N	rintalihas
håndledd	N	käden nivel
håndledd	N	ranne
helseopplysning	N	terveysinformaatio
helseopplysning	N	terveystieto
hjernestamme	N	aivorunko
hjernestamme	N	aivorunko	
hjertebank	N	sydämen tykytys
hjertebank	N	sydämentykytys
hjertekammer	N	sydämen kammio
hjertekammer	N	sydänkammio	
hjertemuskel	N	sydänlihas
hjertemuskel	N	sydänlihas	
hudavdeling	N	ihotautien osasto
hudavdeling	N	ihotautiosasto
kjernejournal	N	en digital løsning for deling av pasientenes helseopplysninger på tvers av virksomheter og nivåer i helsevesenet
kjernejournal	N	potilaskertomus
kontaktsykepleier	N	ohjaava sairaanhoitaja  vastuusairaanhoitaja
kontaktsykepleier	N	vastuusairaanhoitaja
kontraktur	N	kontraktuura	kutistuma
kontraktur	N	kontraktuura    supistuma
kontraktur	N	kutistuma	kontraktuura
kroppsvarme	N	kehonlämpö
kroppsvarme	N	ruumiinlämpö
muskelkrampe	N	lihaskramppi	suonenveto	
muskelkrampe	N	lihaskramppi, suonenveto
nekrose	N	kuolio	nekroosi
nekrose	N	kuolionekroosi
normalflora	N	normaalifloora
normalflora	N	normaalifloora  normaalimikrobisto
nyresykdom	N	munuaissairaus
nyresykdom	N	munuaistauti
pasienthistorie	N	potilaan kertomus
pasienthistorie	N	potilaan oma kertomus sairastamisesta??
penishode	N	peniksen kärki  terska
penishode	N	peniksen pää
respirasjon	N	hengitys
respirasjon	N	hengitys	respiraatio
respirasjonsfrekvens	N	hengitystaajuus
respirasjonsfrekvens	N	hengitystiheys
respirasjonssyklus	N	hengityssykli
respirasjonssyklus	N   hengityssykli
risikovurderingsskjema	N	riskiarviointilomake
risikovurderingsskjema	N	riskinarviointilomake
røntgenundersøkelse	N	kaikututkimus   ultraäänitutkimus
røntgenundersøkelse	N	röntgentutkimus
sædblære	N	rakkularauhanen
sædblære	N	rakkularauhanen	
sårveiledning	N	haavahoidon ohjaus
sårveiledning	N	havanhoidon ohjaus
søvnsyklus	N	unijakso
søvnsyklus	N	unisykli
spedbarn	N	alle 1-vuotias vauva
spedbarn	N	vauvaikäinen
spyttkjertel	N	sylkirauhanen
spyttkjertel	N	sylkirauhanen	
stoffskiftesykdom	N	aineenvaihduntasairaus
stoffskiftesykdom	N	aineenvaihduntasairaus	
støtteverktøy	N	tukityökalu
støtteverktøy	N	tukiväline
strupelokk	N	kurkunkansi
strupelokk	N	kurkunkansi	
sykdomsbyrde	N	sairaustaakka   sairauskuorma
sykdomsbyrde	N	tautitaakka	sairauden taakka
sykepleiekunnskap	N	hoitotyön tieto
sykepleiekunnskap	N	sairaanhoidon tietämys
sykepleietjeneste	N	sairaanhoidon palvelut
sykepleietjeneste	N	sairaanhoitopalvelut
termostatinnstilling	N	termiostaatin asetus
termostatinnstilling	N	termostaatin asento 
tilsynsrapport	N	on kai jo
tilsynsrapport	N	valvontaselvitys
tømmingsrefleks	N	(suolen)tyhjennysrefleksi
tømmingsrefleks	N	ulostusrefleksi
transportmedium	N
transportmedium	N   näytteen kuljetusputki esim.
urininkontinens	N	virtsankarkailu
urininkontinens	N	virtsankarkailu	virtsainkontinenssi
varmelaken	N	hätäpeite avaruuspeitto
varmelaken	N	lämpölakana
vedlikeholdsomsorg	N	ylläpitohoito
vedlikeholdsomsorg	N	ylläpitohoito (esim. terveydentilan) 
venetrombose	N	laskimotukos
venetrombose	N	laskimotukos    laskimotromboosi
