medansvarlig	osavastuullinen
medikamentell	lääke-
medikamentell	lääkkeellinen
medisinskfaglig	lääketieteellinen
mellommenneskelig	ihmistenvälinen
meningsfylt	mielekäs
metabolsk	aineenvaihdunnallinen
metabolsk	metaboliaan_liittyvä
metabolsk	metabolinen
middels	keskinkertainen_keskitasoinen
miljømessig	ympäristöllinen_ympäristöä_koskeva
monoton	yksitoikkoinen
motiverende	motivoiva
motorisk	liikettä_koskeva
motorisk	liikkumista_koskeva
motorisk	motorinen
motstandsdyktig	vastustuskykyinen
mottakelig	altis
mottakelig	herkkä_jollk
mottakelig	vastaanottavainen
multifaktoriell	monitekijäinen
multifaktoriell	multifaktoriaalinen
muslimsk	islaminuskoinen
muslimsk	muslimi_islamilainen
nattlig	yöllinen
nattlig	öinen
nevrobiologisk	neurobiologinen
nevrologisk	neurologinen
nevroradiologisk	neuroradiologinen
normalvektig	normaalipainoinen
obstruktiv	obstruktiivinen
obstruktiv	tukkeuttava
ondartet	pahanlaatuinen
oppdelt	jaettu
opplagt	føle_seg_opplagt
opplagt	olla_vireessä/vedossa
opplagt	selvä
oppmuntrende	piristävä
oppmuntrende	rohkaiseva
oppnåelig	saavutettavissa_olevasaatavissa_oleva
opprivende	järkyttävä
oral	oraalinen
oral	suullinen
ortogeriatrisk	vanhusten_tuki-_ja_liikuntaelinkirurginen
ortopedisk	tuki-_ja_liikuntaelinkirurginen_ortopedinen
osmotisk	osmoottinen
osteoporotisk	luukatoon_liittyvä
osteoporotisk	osteoporoottinen
ovennevnt	yllä_mainittu
ovenstående	edellä_mainittu
ovenstående	yllä_oleva
overaktiv	yliaktiivinen
overflatisk	pinnallinen
overkommelig	kohtuullinen
overskytende	ylijäävä
øverst	ylin
overvektig	ylipainoinen
øyeblikkelig	silmänräpäyksellinen_oitis_välitön
palliativ	(oireita)_lievittävä
palliativ	palliatiivinen
påpasselig	huolellinen
påpasselig	valpas
pasientansvarlig	potilaasta_vastuussa_oleva
pasientrapportert	potilaan_itsensä_raportoima
passé	ohi_mennyt_vanhanaikainen
patologisk	patologinen_tautiperäinen
patologisk	sairaalloinen
perifer	toisarvoinen
perifer	ääreis-_perifeerinen
periodevis	jaksottainen
periodevis	kausittainen
peristaltisk	peristaltiikka
peristaltisk	suoliston_liike
peroral	peroraalinen
peroral	suun_kautta_otettava
personsentrert	potilaskeskeinen
personsentrert	yksilöllinen
pinlig	kiusallinen
poliklinisk	polikliininen
poliklinisk	poliklinikalla_avohoitona_annettava
postmenopausal	menopaussin_jälkeinen
postmenopausal	postmenopausaalinen_kuukautisten_loppumisen_jälkeinen
postoperativ	leikkauksen_jälkeinen
postoperativ	postoperatiivinen
posttraumatisk	posttraumaattinen
posttraumatisk	vamman_jälkeinen
posttraumatisk	vaurion_jälkeinen
potent	potentti
potent	voimakas
praktiserende	ammattia_harjoittava
praktiserende	jtk_harjoittava
prehospital	akuuttihoitoon_liittyvä
prehospital	ensihoitoa_koskeva
premenopausal	kuukautisten_loppumista_edeltävä
premenopausal	premenopausaalinen
presserende	kiireellinen
presserende	pakottava
primærforebyggende	ennaltaehkäisevä
problemløsende	ongelmia_ratkaiseva
progredierende	etenevä
prosentvis	prosentuaalinen
psykomotorisk	ajatukseen_ja_liikkeeseen_liittyvä
psykomotorisk	psykomotorinen
psykoterapeutisk	psykoterapeuttinen
reflektorisk	heijasteinen
reflektorisk	reflektorinen
resterende	jäljellä_oleva
resterende	puuttuva
restriktiv	rajoittava
retningsgivende	viitteellinen
reversibel	käännettävä_(tekn)_vaihtosuuntainen
reversibel	palautuva
revmatisk	reumaattinen
rigid	jäykkä
risikabel	vaarallinen
risikofylt	vaarallinen_riskialtis
rituell	rituaalinen
rivende	raju
rødlig	punertava
rykkvis	nykien
rykkvis	nykivä
rykkvis	sysäyksittäin
sammenpresset	yhteenpuristettu
særegen	-_for_noe(n)_jllk_ominainen
særegen	erityinen
særegen	omaleimainen
sederende	rauhoittava
sekundærforebyggende	toissijaisesti_ennaltaehkäisevä_(rajoittaa_sairauden_/_vamman_laatua)
selektiv	erottava
selektiv	selektiivinen
selektiv	valikoiva
selvsentrert	itsekeskeinen
sensitiv	herkkä
sensomotorisk	aistituntemuksien_ja_liikeiden_yhteistoimintaan_liittyvä
sensomotorisk	sensomotorinen
sensorisk	aistituntemuksiin_tai_niiden_työstämiseen_aivoissa_liittyvä
sensorisk	sensorinen
simpel	arkinen_arkipäiväinen
simpel	yksinkertainen
sistnevnt	viimeksi_mainittu
skadd	vahingoittunut
skadet	vahingoittunut
skamfull	bli_-_over_noe_nolostua_jstk
skamfull	nolo
skamfull	nolostunut
skiftende	vaihteleva
skjønnsmessig	harkinnanvarainen
skrøpelig	hauras
skrøpelig	heikko
skrøpelig	vaivainen
slagrammet	aivoinfarktin_saanut
smakfull	aistikas
smertefri	kivuton
smertelindrende	kipua_lievittävä
smertestillende	kipua_lievittävä
somatosensorisk	omasta_kehosta_saapuviin_tunto¨rsykkeisiin_liittyvä
somatosensorisk	somatosensorinen
sømløs	uneton
sovende	nukkuva
søvndyssende	unettava
sparsom	säästeliäs
spesialtilpasset	mittatilaustyönä_tehty
spesialtilpasset	mittojen_mukaan_tehty
stabiliserende	vakauttava
steril	steriili
stimulerende	stimuloiva
støttende	(ihmistä)_tukeva
sviktende	pettävä
sykdomsforebyggende	sairauksia_ennaltaehkäisevä
sykdomsframkallende	patogeeninen
sykdomsframkallende	tauteja_aiheuttava
sykdomsmodulerende	sairautta_jarruttava
sykdomsmodulerende	sairautta_lieventävä
symptomatisk	oireenmukainen
symptomatisk	symptomaattinen_nosotrooppinen
symptomlindrende	oireita_lievittävä
synshemmet	näkövammainen
systemisk	systeeminen_(lääk)_sisävaikutteinen_järjestelmätason
systolisk	sydämen_supistumisvaiheeseen_liittyvä
systolisk	systolinen
talende	puhuva
telemedisinsk	etälääketiede
telemedisinsk	telelääketiede
temporal	aika-
temporal	ajallinen
temporal	ohimo-
tenkelig	ajateltavissa_oleva
terapeutisk	terapeuttinen
tertiærforebyggende	yritys_estää_tai_rajoittaa_ongelmasta,_vammasta_tai_sairaudesta_johtuvia_seuraamuksia
tilbakeholden	pidättyvä
tilbakeholden	pidättyväinen
tilbøyelig	taipuvainen
tillitsskapende	luottamusta_herättävä
tilstedeværende	läsnäoleva
tilstedeværende	läsnäolija
tiltakende	lisääntyvä
tiltakende	yltyvä
toksisk	myrkyllinen_myrkky-
toksisk	toksinen
tørr	kuiva
trisyklisk	trisyklinen_kolmirenkainen
trukket	päällystetty
trukket	vedetty_vähennetty
trykkavlastende	painetta_lievittävä
uaktuell	epäajankohtainen
ubearbeidet	työstämätön
ubesværet	vaivaton
ubetydelig	mitätön_merkityksetön
ubetydelig	vähäinen
ubevisst	tiedostamaton
ubrukt	käyttämätön
udekket	peittämätön_katteeton
udekket	tyydyttämätön
ufaglært	ammattitaidoton
uforenlig	yhteensopimaton
uforklarlig	selittämätön
uforsvarlig	vastuuton
uforutsett	ennalta_aavistamaton
uforutsett	yllättävä
uforutsigbar	yllätyksellinen
ugjennomsiktig	läpinäkymätön
uhemmet	estoton
ukomfortabel	epämukava
ukontrollert	hallitsematon
uleselig	mahdoton_lukea
uløst	ratkaisematon
undervektig	alipainoinen
unnvikende	kiertelevä
unnvikende	välttelevä
uoppnåelig	saavuttamaton
upresis	epätäsmällinen
uproblematisk	ongelmaton
urodynamisk	alavirtsateiden_toimintaan_liittyvä
urodynamisk	urodynaaminen
usunn	epäterveellinen_epäterve
utelukkende	yksinomaan
utflytende	epäselvä
utflytende	sekava
uthvilt	levännyt
utilfredsstillende	epätyydyttävä
utøvende	esittävä_taiteilija
utøvende	jtk_harjoittava
utøvende	utøvende_kunstner
utpreget	selvä
utpreget	tyypillinen
utslagsgivende	määräävä
utslagsgivende	ratkaiseva
utvalgt	valittu_valikoitu
utydelig	epäselvä
utydelig	hämärä
uutholdelig	sietämätön
uvegerlig	väistämätön
vag	epämääräinen
vag	epäselvä
vag	ympäripyöreä
vaginal	emättimeen_liittyvä
vaginal	vaginaalinen
vakthavende	päivystäjä
vakthavende	päivystävä
vandig	vetinen
vannoppløselig	vesiliukoinen
varsom	varovainen
vederlagsfri	maksuton
vektbærende	painoa_kantava
velegnet	omiaan_oleva
velegnet	sopiva
veletablert	vakiintunut
velkjent	tunnettu
velkjent	tuttu
verst	pahimmin
verst	pahin
vertikal	pystysuora
visceral	sisäelimiin_liittyvä
visceral	viskeraalinen
yrkesetisk	ammattietiikkaan_liittyvä
