oppskake	V	
oppskrive	V	
oppsluke	V	
oppspore	V	
oppvarme	V	
overbeskytte	V	
overflytte	V	
overfylle	V	
overgå	V	
overopphete	V	
overordne	V	
overøse	V	
overvelde	V	
påakte	V	
påbegynne	V	
påby	V	
pace	V	
påkalle	V	
palpere	V	
paralysere	V	
parametere	V	
pare	V	
påsette	V	
påsmøre	V	
påtegne	V	
påvente	V	
pensle	V	
perforere	V	
persistere	V	
plane	V	
plugge	V	
plusse	V	
polstre	V	
posere	V	
prestere	V	
profittere	V	
programmere	V	
proppe	V	
prosessere	V	
prostituere	V	
prøvekjøre	V	
punktere	V	
raffinere	V	
ralle	V	
ramse	V	
randomisere	V	
regenerere	V	
rekvirere	V	
residivere	V	
resorbere	V	
restere	V	
retinere	V	
revolusjonere	V	
revurdere	V	
rippe	V	
robbe	V	
sause	V	
seire	V	
sekundere	V	
sentre	V	
sentrere	V	
signalere	V	
skanne	V	
skravere	V	
skrumpe	V	
skvalpe	V	
slanke	V	
sleppe	V	
slurve	V	
småsove	V	
smuldre	V	
snitte	V	
sole	V	
soppe	V	
søte	V	
spelle	V	
sperre	V	
spesialtrene	V	
sprede	V	
stagnere	V	
ståle	V	
stase	V	
steine	V	
stele	V	
stive	V	
strutte	V	
stuve	V	
style	V	
subsidiere	V	
subtrahere	V	
synkopere	V	
synkronisere	V	
syntetisere	V	
systemere	V	
tagge	V	
tane	V	
tære	V	
teipe	V	
temperere	V	
tendere	V	
tidfeste	V	
tidsbegrense	V	
tilføre	V	
tilgrise	V	
tilkjennegi	V	
tilkople	V	
tilmåle	V	
tilråde	V	
tilslutte	V	
tilsmusse	V	
tilsøle	V	
tilstøte	V	
tilte	V	
titrere	V	
todele	V	
toe	V	
touche	V	
trakke	V	
transfundere	V	
transplantere	V	
trappe	V	
trasse	V	
traumatisere	V	
trigge	V	
tufte	V	
tutle	V	
unnta	V	
uskadeliggjøre	V	
utelate	V	
utestenge	V	
utgå	V	
utlegge	V	
utløpe	V	
utmåle	V	
utspille	V	
utstråle	V	
utstyre	V	
vable	V	
våre	V	
våse	V	
vedlegge	V	
vedrøre	V	
vekte	V	
ventilere	V	
videresende	V	
virvle	V	
visualisere	V	
vone	V	
vriste	V	
ynke	V	
